GrantedEffectsKey,SetId,StatsKeys,StatsValuesPermille,Weight,Unknown0,Unknown1
"<6236, 0>",0,"[<26, 0>]",[500],50,[],[]
"<6236, 0>",1,"[<3633, 0>]",[500],100,[],[]
"<6236, 0>",2,"[<10788, 0>]",[250],100,[],[]
"<6632, 0>",0,"[<2607, 0>]",[500],50,[],[]
"<6632, 0>",1,"[<341, 0>]",[1000],100,[],[]
"<6632, 0>",2,"[<70, 0>, <6237, 0>]","[-1000, 1000]",100,[],[]
"<6633, 0>",0,"[<1905, 0>]",[500],50,[],[]
"<6633, 0>",1,"[<5296, 0>]",[1000],100,[],[]
"<6633, 0>",2,"[<9150, 0>]",[1000],100,[],[]
"<6634, 0>",0,"[<25, 0>]",[500],50,[],[]
"<6634, 0>",1,"[<6245, 0>]",[600],100,[],[]
"<6634, 0>",2,"[<6244, 0>]",[100000],100,[],[]
"<6898, 0>",0,"[<434, 0>]",[500],50,[],[]
"<6898, 0>",1,"[<42, 0>]",[1000],100,[],[]
"<6898, 0>",2,"[<12661, 0>]",[1000],20,[],[]
"<6907, 0>",0,"[<216, 0>]",[500],50,[],[]
"<6907, 0>",1,"[<26, 0>]",[1000],100,[],[]
"<6907, 0>",2,"[<6801, 0>]",[100],100,[],[]
"<6907, 0>",3,"[<9964, 0>]",[2000],20,[],[]
"<6948, 0>",0,"[<42, 0>]",[1000],50,[],[]
"<6948, 0>",1,"[<209, 0>]",[5000],100,[],[]
"<6948, 0>",2,"[<13011, 0>]",[250],50,[],[]
"<6948, 0>",3,"[<13053, 0>]",[2000],10,[],[]
"<7004, 0>",0,"[<216, 0>]",[500],50,[],[]
"<7004, 0>",1,"[<209, 0>]",[5000],100,[],[]
"<7004, 0>",2,"[<434, 0>]",[500],100,[],[]
"<7004, 0>",3,"[<12965, 0>]",[2000],20,[],[]
"<7085, 0>",0,"[<434, 0>]",[2000],50,[],[]
"<7086, 0>",0,"[<434, 0>]",[2000],50,[],[]
"<7087, 0>",0,"[<434, 0>]",[2000],50,[],[]
"<7097, 0>",0,"[<434, 0>]",[500],50,[],[]
"<7097, 0>",1,"[<209, 0>, <611, 0>]","[3000, 1000]",100,[],[]
"<7097, 0>",2,"[<3107, 0>]",[10000],20,[],[]
"<7097, 0>",3,"[<42, 0>]",[1000],100,[],[]
"<7148, 0>",0,"[<8861, 0>]",[-20000],50,[],[]
"<7148, 0>",1,"[<11439, 0>]",[500],100,[],[]
"<7148, 0>",2,"[<12914, 0>]",[1500],20,[],[]
"<7149, 0>",0,"[<498, 0>]",[1000],50,[],[]
"<7149, 0>",1,"[<13216, 0>]",[1000],100,[],[]
"<7149, 0>",2,"[<434, 0>]",[500],100,[],[]
"<7151, 0>",0,"[<434, 0>]",[500],50,[],[]
"<7151, 0>",1,"[<24, 0>]",[500],100,[],[]
"<7151, 0>",2,"[<434, 0>, <12931, 0>]","[1000, 5000]",20,[],[]
"<7153, 0>",0,"[<1361, 0>]",[500],50,[],[]
"<7153, 0>",1,"[<434, 0>]",[500],100,[],[]
"<7153, 0>",2,"[<1231, 0>]",[200],20,[],[]
"<7155, 0>",0,"[<6900, 0>]",[500],50,[],[]
"<7155, 0>",1,"[<13045, 0>]",[3000],100,[],[]
"<7155, 0>",2,"[<215, 0>]",[500],100,[],[]
"<7185, 0>",0,"[<2607, 0>]",[500],50,[],[]
"<7185, 0>",1,"[<12924, 0>, <7089, 0>]","[100, -100000]",10,[],[]
"<7185, 0>",2,"[<215, 0>]",[1000],50,[],[]
"<7418, 0>",0,"[<542, 0>]",[500],50,[],[]
"<7418, 0>",1,"[<1387, 0>]",[500],100,[],[]
"<7418, 0>",2,"[<13100, 0>]",[500],100,[],[]
"<7467, 0>",0,"[<3339, 0>]",[500],50,[],[]
"<7467, 0>",1,"[<3481, 0>]",[2000],100,[],[]
"<7467, 0>",2,"[<13272, 0>]",[500],100,[],[]
"<7467, 0>",3,"[<13270, 0>]",[500],100,[],[]
"<7533, 0>",0,"[<434, 0>]",[500],50,[],[]
"<7533, 0>",1,"[<209, 0>]",[3000],100,[],[]
"<7533, 0>",2,"[<1102, 0>]",[2000],20,[29],[]
"<7534, 0>",0,"[<42, 0>]",[1000],50,[],[]
"<7534, 0>",1,"[<12993, 0>, <3339, 0>]","[-1000, 3000]",100,[],[]
"<7534, 0>",2,"[<313, 0>]",[1000],100,[],[]
"<7537, 0>",0,"[<659, 0>]",[1000],50,[],[]
"<7537, 0>",1,"[<12993, 0>, <3339, 0>]","[-1000, 3000]",100,[],[]
"<7537, 0>",2,"[<6797, 0>]",[500],100,[],[]
"<7540, 0>",0,"[<12457, 0>]",[1000],50,[],[]
"<7540, 0>",1,"[<215, 0>]",[1000],100,[],[]
"<7540, 0>",2,"[<7762, 0>]",[100],100,[],[]
"<7540, 0>",3,"[<12647, 0>]",[1200],10,[],[]
"<7542, 0>",0,"[<26, 0>]",[1000],50,[],[]
"<7542, 0>",1,"[<434, 0>]",[500],100,[],[]
"<7542, 0>",2,"[<3339, 0>]",[1000],100,[],[]
"<7542, 0>",3,"[<14696, 0>, <24, 0>]","[-3000, 5000]",100,[],[]
"<7543, 0>",0,"[<434, 0>]",[500],50,[],[]
"<7543, 0>",1,"[<3561, 0>]",[1000],100,[],[]
"<7543, 0>",2,"[<13004, 0>]",[2000],100,[],[]
"<7550, 0>",0,"[<434, 0>]",[500],50,[],[]
"<7552, 0>",0,"[<70, 0>]",[500],50,[],[]
"<7552, 0>",1,"[<7954, 0>]",[500],20,[],[]
"<7552, 0>",2,"[<11710, 0>]",[1000],100,[],[]
"<7555, 0>",0,"[<24, 0>, <175, 0>]","[1000, 1000]",50,[],[]
"<7557, 0>",0,"[<434, 0>]",[500],50,[],[]
"<7558, 0>",0,"[<434, 0>]",[500],50,[],[]
"<7563, 0>",0,"[<42, 0>]",[1000],50,[],[]
"<7563, 0>",1,"[<434, 0>]",[500],100,[],[]
"<7563, 0>",2,"[<1217, 0>, <7791, 0>, <7789, 0>]","[200, -10000, -10000]",20,[],[]
"<7566, 0>",0,"[<434, 0>]",[500],50,[],[]
"<7566, 0>",1,"[<8002, 0>]",[250],50,[],[]
"<7566, 0>",2,"[<174, 0>]",[200],20,[],[]
"<7566, 0>",3,"[<5425, 0>]",[500],100,[],[]
"<7569, 0>",0,"[<434, 0>]",[500],50,[],[]
"<7570, 0>",0,"[<1787, 0>]",[500],50,[],[]
"<7570, 0>",1,"[<3044, 0>, <3917, 0>]","[500, 500]",100,[],[]
"<7570, 0>",2,"[<12899, 0>]",[500],100,[],[]
"<7605, 0>",0,"[<70, 0>]",[500],50,[],[]
"<7606, 0>",0,"[<619, 0>]",[1000],50,[],[]
"<7607, 0>",0,"[<341, 0>, <434, 0>]","[1000, 500]",50,[],[]
"<7607, 0>",1,"[<70, 0>]",[500],100,[],[]
"<7607, 0>",2,"[<434, 0>, <3439, 0>]","[3000, -2000]",50,[],[]
"<7609, 0>",0,"[<434, 0>]",[500],50,[],[]
"<7609, 0>",1,"[<12670, 0>]",[1000],20,[],[]
"<7609, 0>",2,"[<209, 0>, <611, 0>]","[3000, 1000]",100,[],[]
"<7609, 0>",3,"[<215, 0>]",[4000],100,[],[]
"<7611, 0>",0,"[<341, 0>, <434, 0>]","[1000, 500]",50,[],[]
"<7614, 0>",0,"[<1788, 0>]",[1000],50,[],[]
"<7619, 0>",0,"[<209, 0>]",[1000],50,[],[]
"<7654, 0>",0,"[<24, 0>]",[1000],50,[],[]
"<7655, 0>",0,"[<434, 0>]",[500],50,[],[]
"<7655, 0>",1,"[<70, 0>]",[500],100,[],[]
"<7655, 0>",2,"[<8352, 0>]",[500],50,[],[]
"<7655, 0>",3,"[<13005, 0>]",[2000],50,[],[]
"<7657, 0>",0,"[<434, 0>]",[500],50,[],[]
"<7657, 0>",1,"[<215, 0>]",[1000],100,[],[]
"<7657, 0>",2,"[<56, 0>]",[1000],100,[],[]
"<7657, 0>",3,"[<13000, 0>]",[250],20,[],[]
"<7764, 0>",0,"[<175, 0>]",[1000],50,[],[]
"<7764, 0>",1,"[<8166, 0>]",[50],20,[],[]
"<7764, 0>",2,"[<24, 0>]",[1000],100,[],[]
"<7764, 0>",3,"[<3368, 0>]",[1000],100,[],[]
"<7771, 0>",0,"[<434, 0>]",[500],50,[],[]
"<7771, 0>",1,"[<215, 0>]",[500],100,[],[]
"<7771, 0>",2,"[<1104, 0>]",[1000],100,[],[]
"<7771, 0>",3,"[<4535, 0>, <174, 0>]","[-1000, 100]",20,[],[]
"<7777, 0>",0,"[<434, 0>]",[500],50,[],[]
"<7777, 0>",1,"[<159, 0>]",[3000],100,[],[]
"<7777, 0>",2,"[<8349, 0>]",[1000],50,[],[]
"<7874, 0>",0,"[<63, 0>]",[500],50,[],[]
"<7874, 0>",1,"[<215, 0>]",[1000],100,[],[]
"<7874, 0>",2,"[<13047, 0>]",[1000],50,[],[]
"<7904, 0>",0,"[<199, 0>]",[1000],50,[],[]
"<7904, 0>",1,"[<49, 0>]",[500],100,[],[]
"<7904, 0>",2,"[<3561, 0>]",[500],100,[],[]
"<7929, 0>",0,"[<216, 0>]",[500],50,[],[]
"<7929, 0>",1,"[<434, 0>]",[500],100,[],[]
"<7929, 0>",2,"[<215, 0>]",[1000],100,[],[]
"<7929, 0>",3,"[<175, 0>]",[2000],100,[],[]
"<7940, 0>",0,"[<8451, 0>]",[1000],50,[],[]
"<7940, 0>",1,"[<13036, 0>]",[1500],100,[],[]
"<7940, 0>",2,"[<13035, 0>]",[2000],100,[],[]
"<7940, 0>",3,"[<8429, 0>]",[500],100,[],[]
"<7942, 0>",0,"[<216, 0>]",[500],50,[],[]
"<7942, 0>",1,"[<434, 0>]",[500],100,[],[]
"<7942, 0>",2,"[<8686, 0>]",[1000],100,[],[]
"<7942, 0>",3,"[<3562, 0>]",[1000],100,[],[]
"<7944, 0>",0,"[<498, 0>]",[1000],50,[],[]
"<7944, 0>",1,"[<13216, 0>]",[1000],100,[],[]
"<7944, 0>",2,"[<175, 0>]",[1000],100,[],[]
"<7946, 0>",0,"[<1934, 0>]",[500],50,[],[]
"<7946, 0>",1,"[<84, 0>, <12993, 0>]","[500, -3000]",10,[],[]
"<7946, 0>",2,"[<215, 0>]",[1000],100,[],[]
"<7947, 0>",0,"[<1934, 0>]",[500],50,[],[]
"<7947, 0>",1,"[<12992, 0>, <12993, 0>]","[-100, -3000]",10,[],[]
"<7947, 0>",2,"[<8429, 0>]",[250],100,[],[]
"<7958, 0>",0,"[<8451, 0>]",[1000],50,[],[]
"<7958, 0>",1,"[<434, 0>, <175, 0>]","[500, 1000]",100,[],[]
"<7958, 0>",2,"[<173, 0>]",[50],10,[],[]
"<7958, 0>",3,"[<175, 0>]",[1500],100,[],[]
"<7960, 0>",0,"[<1342, 0>]",[1000],50,[],[]
"<7960, 0>",1,"[<430, 0>]",[1000],100,[],[]
"<7960, 0>",2,"[<1788, 0>]",[500],100,[],[]
"<7984, 0>",0,"[<216, 0>]",[500],50,[],[]
"<7984, 0>",1,"[<5821, 0>]",[250],100,[],[]
"<7984, 0>",2,"[<12946, 0>]",[1000],20,[],[]
"<7986, 0>",0,"[<8599, 0>]",[1000],50,[],[]
"<7986, 0>",1,"[<3339, 0>]",[1000],20,[],[]
"<8130, 0>",0,"[<434, 0>]",[500],50,[],[]
"<8130, 0>",1,"[<12680, 0>]",[500],20,[],[]
"<8130, 0>",2,"[<8821, 0>]",[250],100,[],[]
"<8130, 0>",3,"[<9082, 0>]",[1000],20,[],[]
"<8136, 0>",0,"[<63, 0>]",[1000],50,[],[]
"<8136, 0>",1,"[<434, 0>]",[1000],100,[],[]
"<8136, 0>",2,"[<215, 0>]",[1000],100,[],[]
"<8136, 0>",3,"[<6106, 0>]",[5000],20,[],[]
"<8165, 0>",0,"[<8924, 0>]",[500],50,[],[]
"<8165, 0>",1,"[<215, 0>]",[1000],100,[],[]
"<8165, 0>",2,"[<12949, 0>]",[500],5,[],[]
"<8166, 0>",0,"[<1387, 0>]",[500],50,[],[]
"<8166, 0>",1,"[<462, 0>]",[0],100,[],[]
"<8166, 0>",2,"[<462, 0>]",[0],100,[],[]
"<8167, 0>",0,"[<486, 0>]",[1000],50,[],[]
"<8167, 0>",1,"[<434, 0>]",[1000],100,[],[]
"<8167, 0>",2,"[<215, 0>]",[1000],100,[],[]
"<8167, 0>",3,"[<1102, 0>]",[1000],20,[29],[]
"<8170, 0>",0,"[<9069, 0>]",[500],50,[],[]
"<8170, 0>",1,"[<8876, 0>]",[500],100,[],[]
"<8170, 0>",2,"[<9291, 0>]",[2000],20,[],[]
"<8171, 0>",0,"[<434, 0>]",[2000],50,[],[]
"<8171, 0>",1,"[<13965, 0>]",[100],100,[],[]
"<8171, 0>",2,"[<451, 0>]",[300],5,[],[]
"<8172, 0>",0,"[<434, 0>]",[500],50,[],[]
"<8172, 0>",1,"[<215, 0>]",[500],100,[],[]
"<8172, 0>",2,"[<12649, 0>, <12650, 0>]","[2000, -2000]",20,[],[]
"<8173, 0>",0,"[<434, 0>]",[500],50,[],[]
"<8173, 0>",1,"[<9124, 0>]",[500],100,[],[]
"<8173, 0>",2,"[<1102, 0>]",[1000],20,[29],[]
"<8175, 0>",0,"[<434, 0>]",[2000],50,[],[]
"<8175, 0>",1,"[<9066, 0>]",[100],5,[],[]
"<8175, 0>",2,"[<7581, 0>]",[250],100,[],[]
"<8221, 0>",0,"[<619, 0>]",[500],50,[],[]
"<8221, 0>",1,"[<434, 0>]",[500],100,[],[]
"<8221, 0>",2,"[<13051, 0>]",[2000],50,[],[]
"<8221, 0>",3,"[<13051, 0>]",[-1000],50,[],[]
"<8222, 0>",0,"[<25, 0>]",[500],50,[],[]
"<8222, 0>",1,"[<216, 0>, <11675, 0>]","[1000, -500]",50,[],[]
"<8222, 0>",2,"[<12936, 0>, <12937, 0>]","[2500, -5000]",10,[],[]
"<8225, 0>",0,"[<434, 0>]",[2000],50,[],[]
"<8225, 0>",1,"[<14769, 0>]",[1000],10,[],[]
"<8225, 0>",2,"[<3715, 0>]",[100],100,[],[]
"<8241, 0>",0,"[<3339, 0>]",[500],50,[],[]
"<8241, 0>",1,"[<9926, 0>]",[500],100,[],[]
"<8241, 0>",2,"[<7652, 0>]",[1000],100,[],[]
"<8244, 0>",0,"[<3339, 0>]",[500],50,[],[]
"<8244, 0>",1,"[<11710, 0>]",[1000],100,[],[]
"<8244, 0>",2,"[<13015, 0>]",[100000],20,[],[]
"<8251, 0>",0,"[<215, 0>]",[1000],50,[],[]
"<8251, 0>",1,"[<9904, 0>]",[1000],100,[],[]
"<8251, 0>",2,"[<12956, 0>]",[2000],100,[],[]
"<8251, 0>",3,"[<12957, 0>]",[2000],20,[],[]
"<8253, 0>",0,"[<3339, 0>]",[500],50,[],[]
"<8253, 0>",1,"[<12960, 0>, <12961, 0>]","[1000, 1000]",100,[],[]
"<8253, 0>",2,"[<12962, 0>, <12963, 0>]","[1000, 500]",100,[],[]
"<8255, 0>",0,"[<2607, 0>]",[1000],50,[],[]
"<8255, 0>",1,"[<3339, 0>]",[500],100,[],[]
"<8255, 0>",2,"[<12950, 0>]",[250],20,[],[]
"<8256, 0>",0,"[<434, 0>]",[500],50,[],[]
"<8256, 0>",1,"[<8429, 0>]",[500],100,[],[]
"<8256, 0>",2,"[<3633, 0>]",[1000],100,[],[]
"<8256, 0>",3,"[<9365, 0>, <11881, 0>]","[-50, 100]",10,[],[]
"<8258, 0>",0,"[<434, 0>]",[500],50,[],[]
"<8258, 0>",1,"[<5723, 0>]",[200],100,[],[]
"<8258, 0>",2,"[<12966, 0>]",[1000],50,[],[]
"<8263, 0>",0,"[<1361, 0>]",[500],50,[],[]
"<8263, 0>",1,"[<12900, 0>]",[2000],100,[],[]
"<8263, 0>",2,"[<13044, 0>]",[1000],100,[],[]
"<8264, 0>",0,"[<1361, 0>]",[500],50,[],[]
"<8264, 0>",1,"[<434, 0>]",[500],100,[],[]
"<8264, 0>",2,"[<462, 0>]",[0],100,[],[]
"<8265, 0>",0,"[<1361, 0>]",[500],50,[],[]
"<8265, 0>",1,"[<434, 0>]",[500],100,[],[]
"<8265, 0>",2,"[<3339, 0>]",[500],100,[],[]
"<8268, 0>",0,"[<12457, 0>]",[1000],50,[],[]
"<8268, 0>",1,"[<434, 0>]",[1000],100,[],[]
"<8268, 0>",2,"[<9393, 0>]",[2000],100,[],[]
"<8286, 0>",0,"[<3339, 0>]",[500],50,[],[]
"<8286, 0>",1,"[<1075, 0>]",[500],100,[],[]
"<8286, 0>",2,"[<13063, 0>]",[1000],100,[],[]
"<8287, 0>",0,"[<8451, 0>]",[500],50,[],[]
"<8287, 0>",1,"[<8429, 0>]",[500],100,[],[]
"<8287, 0>",2,"[<12912, 0>]",[250],20,[],[]
"<8289, 0>",0,"[<434, 0>]",[2000],50,[],[]
"<8289, 0>",1,"[<5233, 0>]",[500],50,[],[]
"<8289, 0>",2,"[<1035, 0>]",[-100],100,[],[]
"<8317, 0>",0,"[<619, 0>]",[500],50,[],[]
"<8317, 0>",1,"[<434, 0>]",[500],100,[],[]
"<8317, 0>",2,"[<9664, 0>, <9662, 0>]","[-500, 1000]",20,[],[]
"<8352, 0>",0,"[<2607, 0>]",[500],50,[],[]
"<8352, 0>",1,"[<12929, 0>]",[500],100,[],[]
"<8352, 0>",2,"[<12930, 0>]",[1000],5,[],[]
"<8394, 0>",0,"[<159, 0>, <488, 0>]","[1000, 1000]",50,[],[]
"<8394, 0>",1,"[<5133, 0>]",[1000],100,[],[]
"<8394, 0>",2,"[<5132, 0>]",[1000],100,[],[]
"<8392, 0>",0,"[<554, 0>]",[1500],50,[],[]
"<8392, 0>",1,"[<11863, 0>]",[1000],100,[],[]
"<8392, 0>",2,"[<11533, 0>]",[750],100,[],[]
"<8397, 0>",0,"[<10148, 0>]",[500],50,[],[]
"<8397, 0>",1,"[<10147, 0>]",[100],100,[],[]
"<8397, 0>",2,"[<13043, 0>]",[1000],20,[],[]
"<8398, 0>",0,"[<434, 0>]",[500],50,[],[]
"<8398, 0>",1,"[<12678, 0>]",[250],100,[],[]
"<8398, 0>",2,"[<10397, 0>]",[500],10,[],[]
"<8400, 0>",0,"[<9987, 0>]",[50000],50,[],[]
"<8400, 0>",1,"[<12545, 0>]",[50],10,[],[]
"<8400, 0>",2,"[<617, 0>]",[500],100,[],[]
"<8402, 0>",0,"[<462, 0>]",[0],50,[],[]
"<8402, 0>",1,"[<7652, 0>]",[-200],100,[],[]
"<8402, 0>",2,"[<462, 0>]",[0],100,[],[]
"<8401, 0>",0,"[<488, 0>]",[500],50,[],[]
"<8401, 0>",1,"[<462, 0>]",[0],100,[],[]
"<8401, 0>",2,"[<12901, 0>, <12902, 0>]","[1500, 750]",100,[],[]
"<8405, 0>",0,"[<554, 0>]",[1000],50,[],[]
"<8405, 0>",1,"[<10148, 0>]",[1000],20,[],[]
"<8405, 0>",2,"[<4126, 0>]",[5000],100,[],[]
"<8406, 0>",0,"[<3721, 0>]",[250],50,[],[]
"<8406, 0>",1,"[<10038, 0>]",[250],100,[],[]
"<8406, 0>",2,"[<2083, 0>]",[400],20,[],[]
"<8408, 0>",0,"[<434, 0>]",[1000],50,[],[]
"<8408, 0>",1,"[<209, 0>, <611, 0>]","[5000, 1000]",100,[],[]
"<8408, 0>",2,"[<1934, 0>]",[1000],100,[],[]
"<8408, 0>",3,"[<12681, 0>]",[2000],100,[],[]
"<8410, 0>",0,"[<175, 0>]",[1000],50,[],[]
"<8410, 0>",1,"[<173, 0>]",[100],100,[],[]
"<8410, 0>",2,"[<554, 0>]",[1000],100,[],[]
"<8409, 0>",0,"[<659, 0>, <12458, 0>]","[500, 500]",50,[],[]
"<8409, 0>",1,"[<434, 0>]",[500],100,[],[]
"<8409, 0>",2,"[<1934, 0>]",[1000],100,[],[]
"<8409, 0>",3,"[<56, 0>]",[1000],100,[],[]
"<8411, 0>",0,"[<617, 0>]",[2000],50,[],[]
"<8411, 0>",1,"[<2672, 0>]",[1000],100,[],[]
"<8411, 0>",2,"[<6314, 0>]",[500],10,[],[]
"<8428, 0>",0,"[<1839, 0>]",[500],50,[],[]
"<8428, 0>",1,"[<95, 0>]",[250],50,[],[]
"<8428, 0>",2,"[<108, 0>]",[500],100,[],[]
"<8429, 0>",0,"[<10348, 0>]",[-1000],50,[],[]
"<8429, 0>",1,"[<10140, 0>]",[30000],100,[],[]
"<8429, 0>",2,"[<12913, 0>]",[1500],100,[],[]
"<8431, 0>",0,"[<10214, 0>]",[500],50,[],[]
"<8431, 0>",1,"[<434, 0>]",[1000],100,[],[]
"<8431, 0>",2,"[<215, 0>]",[1000],100,[],[]
"<8431, 0>",3,"[<1104, 0>]",[1000],100,[],[]
"<8432, 0>",0,"[<3365, 0>]",[1000],50,[],[]
"<8432, 0>",1,"[<10443, 0>]",[1000],100,[],[]
"<8432, 0>",2,"[<172, 0>]",[50],10,[],[]
"<8436, 0>",0,"[<1839, 0>, <313, 0>]","[500, 500]",50,[],[]
"<8436, 0>",1,"[<311, 0>]",[-2000],100,[],[]
"<8436, 0>",2,"[<7785, 0>, <10379, 0>]","[100, 100]",20,[],[]
"<8435, 0>",0,"[<1789, 0>]",[500],50,[],[]
"<8435, 0>",1,"[<10378, 0>, <3045, 0>]","[500, 500]",100,[],[]
"<8435, 0>",2,"[<12991, 0>]",[200],20,[],[]
"<8445, 0>",0,"[<175, 0>]",[1000],50,[],[]
"<8445, 0>",1,"[<172, 0>]",[100],5,[],[]
"<8445, 0>",2,"[<6249, 0>]",[100],20,[],[]
"<8445, 0>",3,"[<70, 0>]",[500],100,[],[]
"<8446, 0>",0,"[<498, 0>]",[500],50,[],[]
"<8446, 0>",1,"[<175, 0>]",[1000],100,[],[]
"<8446, 0>",2,"[<175, 0>, <24, 0>]","[-2000, 1000]",100,[],[]
"<8448, 0>",0,"[<498, 0>]",[500],50,[],[]
"<8448, 0>",1,"[<6249, 0>]",[100],10,[],[]
"<8448, 0>",2,"[<13233, 0>]",[5000],20,[],[]
"<8449, 0>",0,"[<70, 0>]",[500],50,[],[]
"<8449, 0>",1,"[<434, 0>]",[1000],100,[],[]
"<8449, 0>",2,"[<13059, 0>]",[500],20,[],[]
"<8454, 0>",0,"[<42, 0>]",[1000],50,[],[]
"<8454, 0>",1,"[<209, 0>]",[5000],100,[],[]
"<8454, 0>",2,"[<174, 0>]",[50],10,[],[]
"<8456, 0>",0,"[<42, 0>]",[500],50,[],[]
"<8457, 0>",0,"[<1361, 0>]",[500],50,[],[]
"<8458, 0>",0,"[<26, 0>]",[500],50,[],[]
"<8459, 0>",0,"[<209, 0>]",[500],50,[],[]
"<8460, 0>",0,"[<6053, 0>]",[500],50,[],[]
"<8461, 0>",0,"[<42, 0>]",[500],50,[],[]
"<8462, 0>",0,"[<845, 0>]",[2000],50,[],[]
"<8463, 0>",0,"[<490, 0>]",[500],50,[],[]
"<8464, 0>",0,"[<434, 0>]",[500],50,[],[]
"<8465, 0>",0,"[<490, 0>]",[500],50,[],[]
"<8466, 0>",0,"[<49, 0>]",[500],50,[],[]
"<8467, 0>",0,"[<498, 0>]",[500],50,[],[]
"<8468, 0>",0,"[<9324, 0>]",[1000],50,[],[]
"<8469, 0>",0,"[<556, 0>]",[1000],50,[],[]
"<8470, 0>",0,"[<11863, 0>]",[500],50,[],[]
"<8471, 0>",0,"[<49, 0>]",[500],50,[],[]
"<8472, 0>",0,"[<1975, 0>]",[500],50,[],[]
"<8473, 0>",0,"[<498, 0>]",[500],50,[],[]
"<8474, 0>",0,"[<498, 0>]",[500],50,[],[]
"<8475, 0>",0,"[<1975, 0>]",[500],50,[],[]
"<8476, 0>",0,"[<63, 0>]",[500],50,[],[]
"<8477, 0>",0,"[<26, 0>]",[500],50,[],[]
"<8478, 0>",0,"[<63, 0>]",[500],50,[],[]
"<8479, 0>",0,"[<56, 0>]",[500],50,[],[]
"<8480, 0>",0,"[<1387, 0>]",[500],50,[],[]
"<8481, 0>",0,"[<6348, 0>]",[500],50,[],[]
"<8482, 0>",0,"[<9328, 0>]",[500],50,[],[]
"<8483, 0>",0,"[<25, 0>]",[500],50,[],[]
"<8485, 0>",0,"[<1387, 0>]",[500],50,[],[]
"<8486, 0>",0,"[<486, 0>]",[500],50,[],[]
"<8487, 0>",0,"[<619, 0>]",[500],50,[],[]
"<8488, 0>",0,"[<56, 0>]",[500],50,[],[]
"<8489, 0>",0,"[<488, 0>]",[500],50,[],[]
"<8490, 0>",0,"[<434, 0>]",[500],50,[],[]
"<8491, 0>",0,"[<25, 0>]",[500],50,[],[]
"<8492, 0>",0,"[<6082, 0>]",[500],50,[],[]
"<8493, 0>",0,"[<25, 0>]",[500],50,[],[]
"<8695, 0>",0,"[<215, 0>]",[1000],50,[],[]
"<8695, 0>",1,"[<1074, 0>]",[250],100,[],[]
"<8695, 0>",2,"[<4535, 0>]",[500],20,[],[]
"<8697, 0>",0,"[<216, 0>]",[500],50,[],[]
"<8697, 0>",1,"[<3562, 0>]",[1000],100,[],[]
"<8697, 0>",2,"[<12666, 0>]",[500],100,[],[]
"<8697, 0>",3,"[<12652, 0>, <10899, 0>]","[1000, -3000]",100,[],[]
"<8698, 0>",0,"[<216, 0>]",[500],50,[],[]
"<8698, 0>",1,"[<462, 0>]",[0],100,[],[]
"<8698, 0>",2,"[<462, 0>]",[0],100,[],[]
"<8698, 0>",3,"[<462, 0>]",[0],100,[],[]
"<8699, 0>",0,"[<175, 0>]",[1000],50,[],[]
"<8699, 0>",1,"[<12673, 0>]",[2500],5,[],[]
"<8699, 0>",2,"[<1301, 0>]",[100],50,[],[]
"<8700, 0>",0,"[<434, 0>]",[500],50,[],[]
"<8700, 0>",1,"[<10201, 0>]",[500],20,[],[]
"<8700, 0>",2,"[<12864, 0>]",[500],10,[],[]
"<8700, 0>",3,"[<216, 0>]",[500],100,[],[]
"<8704, 0>",0,"[<462, 0>]",[0],50,[],[]
"<8704, 0>",1,"[<462, 0>]",[0],100,[],[]
"<8704, 0>",2,"[<462, 0>]",[0],20,[],[]
"<8703, 0>",0,"[<25, 0>]",[1000],50,[],[]
"<8703, 0>",1,"[<1874, 0>]",[1000],100,[],[]
"<8703, 0>",2,"[<10902, 0>, <3339, 0>]","[2000, -2000]",20,[],[]
"<8705, 0>",0,"[<213, 0>]",[-500],50,[],[]
"<8705, 0>",1,"[<12546, 0>, <11678, 0>]","[2000, -2000]",20,[],[]
"<8705, 0>",2,"[<213, 0>]",[1000],50,[],[]
"<8845, 0>",0,"[<3339, 0>]",[250],50,[],[]
"<8845, 0>",1,"[<11676, 0>, <3339, 0>]","[50, -500]",20,[],[]
"<8845, 0>",2,"[<13046, 0>]",[50],10,[],[]
"<8918, 0>",0,"[<8446, 0>]",[500],50,[],[]
"<8918, 0>",1,"[<462, 0>]",[0],100,[],[]
"<8918, 0>",2,"[<462, 0>]",[0],100,[],[]
"<8918, 0>",3,"[<462, 0>]",[0],100,[],[]
"<8917, 0>",0,"[<462, 0>]",[0],50,[],[]
"<8917, 0>",1,"[<434, 0>]",[500],100,[],[]
"<8917, 0>",2,"[<175, 0>]",[1000],100,[],[]
"<8917, 0>",3,"[<11863, 0>]",[1000],100,[],[]
"<8920, 0>",0,"[<3339, 0>]",[500],50,[],[]
"<8920, 0>",1,"[<3481, 0>]",[2000],100,[],[]
"<8920, 0>",2,"[<13271, 0>]",[2000],20,[],[]
"<8920, 0>",3,"[<13270, 0>]",[500],100,[],[]
"<8921, 0>",0,"[<3339, 0>]",[500],50,[],[]
"<8921, 0>",1,"[<3481, 0>]",[2000],100,[],[]
"<8921, 0>",2,"[<117, 0>]",[1000],100,[],[]
"<8923, 0>",0,"[<434, 0>]",[500],50,[],[]
"<8923, 0>",1,"[<1101, 0>]",[1000],100,[28],[]
